D/CountryDetector(  224): The first listener is added
W/dalvikvm(  926): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e6d6d732f7368617265645f70726566732f636f6d2e616e64726f69642e6d6d735f707265666572656e6365732e786d6c", "id": "960839640" } }
W/DroidBox(  926): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c626f6f6c65616e206e616d653d22707265665f6b65795f6d6d735f6175746f5f72657472", "id": "960839640" } }
D/InputEventConsistencyVerifier(  618): KeyEvent: ACTION_UP but key was not down.
D/InputEventConsistencyVerifier(  618):   in com.android.internal.policy.impl.PhoneWindow$DecorView@b407c698
D/InputEventConsistencyVerifier(  618):   0: sent at 80735000000, KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=80735, downTime=80735, deviceId=-1, source=0x101 }
W/dalvikvm(  902): DroidBox: { "FdAccess": { "path": "2f6465762f696e7075742f6576656e7430", "id": "266408436" } }
W/DroidBox(  902): DroidBox: { "FileRW": { "operation": "write", "data": "efbfbd060000efbfbdefbfbd0c000500000000000000", "id": "266408436" } }
W/dalvikvm(  926): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e6d6d732f7368617265645f70726566732f5f6861735f7365745f64656661756c745f76616c7565732e786d6c", "id": "911798790" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f3834372f636d646c696e65", "id": "1334712335" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e656d61696c0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000702f65313637613733353538623065313038353834386338", "id": "1334712335" } }
W/DroidBox(  926): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c626f6f6c65616e206e616d653d225f6861735f7365745f64656661756c745f76616c7565", "id": "911798790" } }
I/ActivityManager(  224): START {act=android.search.action.GLOBAL_SEARCH flg=0x10000000 cmp=com.android.quicksearchbox/.SearchActivity bnds=[5,43][475,103] (has extras) u=0} from pid 618
