E/Trace   (  962): error opening trace file: No such file or directory (2)
I/Choreographer(  226): Skipped 32 frames!  The application may be doing too much work on its main thread.
I/ARMAssembler(   58): generated scanline__00000077:03010104_00008002_00000000 [ 89 ipp] (110 ins) at [0xb5d21710:0xb5d218c8] in 0 ns
W/DroidBox(  962): DroidBox: { "DexClassLoader": { "path": "/data/app/egb45.g4gYY-1.apk" } }
D/InputEventConsistencyVerifier(  612): KeyEvent: ACTION_UP but key was not down.
D/InputEventConsistencyVerifier(  612):   in com.android.internal.policy.impl.PhoneWindow$DecorView@b40aa590
D/InputEventConsistencyVerifier(  612):   0: sent at 95602000000, KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=95602, downTime=94797, deviceId=-1, source=0x101 }
W/dalvikvm(  962): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f65676234352e67346759592f7368617265645f70726566732f616c7068612e786d6c", "id": "826677252" } }
W/DroidBox(  962): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c737472696e67206e616d653d226170694b6579223e6d61706b30315f3230663c2f737472", "id": "826677252" } }
W/dalvikvm(  962): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f65676234352e67346759592f7368617265645f70726566732f616c7068612e786d6c", "id": "487398506" } }
W/DroidBox(  962): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c626f6f6c65616e206e616d653d2266697273745374617274222076616c75653d2266616c", "id": "487398506" } }
I/System.out(  962): fhr0fhr4fhr4fhr4,ky1fhr4,ky1fhr4,ky1fhr4fhr44</>\5</>\5</>\5</>\5</>\,ky1imsi: 310260000000000
I/System.out(  962): 5</>\size: 35436
E/WVMExtractor(   63): Failed to open libwvm.so
I/InputDispatcher(  226): Application is not responding: AppWindowToken{b3e51980 token=Token{b40c9250 ActivityRecord{b4298c30 egb45.g4gYY/.Y6Cg03N}}}.  It has been 5314.1ms since event, 5007.4ms since wait started.  Reason: Waiting because no window has focus but there is a focused application that may eventually add a window when it finishes starting up.
