V/EmulatedCamera_Factory(   62): getCameraInfo: id = 0
V/EmulatedCamera_Camera(   62): getCameraInfo
V/EmulatedCamera_BaseCamera(   62): getCameraInfo
I/DisableCameraReceiver(  894): no back camera
I/DisableCameraReceiver(  894): disable all camera activities
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f3835372f636d646c696e65", "id": "625403804" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e636f6d6d616e64732e6d6f6e6b657900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "625403804" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f3836332f636d646c696e65", "id": "814995975" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "6c6f676361740044726f6964426f783a570064616c76696b766d3a570041637469766974794d616e616765723a49000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "814995975" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f3836352f636d646c696e65", "id": "1859173350" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f7368002d63007368202e2f7364636172642f65786563757465537472616365496e2e736800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1859173350" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f3836372f636d646c696e65", "id": "60725830" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e65786368616e67650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "60725830" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f3837332f636d646c696e65", "id": "2052866756" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "7368002e2f7364636172642f65786563757465537472616365496e2e736800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "2052866756" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f3837392f636d646c696e65", "id": "167448501" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "737472616365002d70003630002d66002d747446002d6f002f7364636172642f323062363363343161626332333164323738663439396164653236616234643162323231383438393836383138326565323135643434363835363462646137662e61706b", "id": "167448501" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f3839342f636d646c696e65", "id": "1020801243" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e67616c6c65727933640000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000038326565323135643434363835363462646137662e61706b", "id": "1020801243" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f3931362f636d646c696e65", "id": "1067969593" } }
