I/Choreographer(  620): Skipped 34 frames!  The application may be doing too much work on its main thread.
E/Trace   (  931): error opening trace file: No such file or directory (2)
I/MediaProvider(  786): Upgrading media database from version 0 to 509, which will destroy all old data
W/DroidBox(  931): DroidBox: { "DexClassLoader": { "path": "/system/app/VoiceDialer.apk" } }
D/InputEventConsistencyVerifier(  620): KeyEvent: ACTION_UP but key was not down.
D/InputEventConsistencyVerifier(  620):   in com.android.internal.policy.impl.PhoneWindow$DecorView@b40cb720
D/InputEventConsistencyVerifier(  620):   0: sent at 97309000000, KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=97309, downTime=97309, deviceId=-1, source=0x101 }
I/Choreographer(  620): Skipped 87 frames!  The application may be doing too much work on its main thread.
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "2f6465762f696e7075742f6576656e7430", "id": "1321649845" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "write", "data": "efbfbd060000efbfbdefbfbd0c000500000000000000", "id": "1321649845" } }
E/Trace   (  943): error opening trace file: No such file or directory (2)
W/DroidBox(  943): DroidBox: { "DexClassLoader": { "path": "/data/app/com.alan.mp3cutter-1.apk" } }
I/ActivityManager(  228): START {act=android.search.action.GLOBAL_SEARCH flg=0x10000000 cmp=com.android.quicksearchbox/.SearchActivity bnds=[5,43][475,103] (has extras) u=0} from pid 620
W/AudioTrack(   62): stepServer() could not lock cblk
I/Choreographer(  620): Skipped 183 frames!  The application may be doing too much work on its main thread.
I/UmAd SDK 2.1(  943): [01:14:51]your app version is 1.0
I/UmAd SDK 2.1(  943): [01:14:51]current sdk version is youmi android sdk 2.1
I/UmAd SDK 2.1(  943): [01:14:51]App ID is set to 1e44d0b073f95085
I/UmAd SDK 2.1(  943): [01:14:51]App Sec is set to 8b8ee624632f93f3
I/UmAd SDK 2.1(  943): [01:14:51]Requesting fresh ads every 30 seconds.
